



inetnum:        46.245.128.0 - 46.245.135.255
netname:        RU-IRTELCOM-20110202
country:        RU
org:            ORG-LLCI3-RIPE
admin-c:        TRD2-RIPE
tech-c:         TRD2-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IRTELCOM-MNT
mnt-lower:      IRTELCOM-MNT
mnt-routes:     IRTELCOM-MNT
created:        2011-02-02T15:30:32Z
last-modified:  2016-07-24T11:20:03Z
source:         RIPE # Filtered

organisation:   ORG-LLCI3-RIPE
org-name:       Limited Liability Company Irtelcom
country:        RU
org-type:       LIR
address:        Kalinina str. 2/A
address:        362031
address:        Vladikavkaz
address:        RUSSIAN FEDERATION
phone:          +7 8672 402700
fax-no:         +7 8672 402700
admin-c:        MA18828-RIPE
admin-c:        TRD2-RIPE
abuse-c:        NOC158-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IRTELCOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IRTELCOM-MNT
created:        2007-08-06T05:11:05Z
last-modified:  2020-12-16T13:00:23Z
source:         RIPE # Filtered

person:         Taimuraz R Dzesov
address:        Global Alania
address:        2A Kalinina st. Vladikavkaz, Russia, 362031
phone:          +7 8672 402700
nic-hdl:        TRD2-RIPE
mnt-by:         IRTELCOM-MNT
created:        2003-04-01T11:39:41Z
last-modified:  2016-10-07T12:11:16Z
source:         RIPE # Filtered


route:          46.245.128.0/21
descr:          Limited Liability Company Irtelcom
origin:         AS43530
mnt-by:         IRTELCOM-MNT
created:        2011-02-04T14:51:13Z
last-modified:  2011-02-04T14:51:13Z
source:         RIPE



