



inetnum:        94.228.250.0 - 94.228.251.255
netname:        TELECOM-TZ-NET
descr:          Net for ip single static assiment clients Belgorod
country:        RU
admin-c:        SN2303-RIPE
tech-c:         SN2303-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-TELECOM-TZ
mnt-by:         TZ-MNT
mnt-by:         MNT-TZ-CLIENTS
created:        2021-06-24T12:49:54Z
last-modified:  2021-06-24T13:29:16Z
source:         RIPE

person:         Sergey Nasedkin
address:        JSC "TZ-Telecom"
address:        2nd Novopodmoskovny pr.4A
address:        Moscow, Russia
phone:          +7 495 7470000
nic-hdl:        SN2303-RIPE
mnt-by:         TZ-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-03-31T07:15:46Z
source:         RIPE # Filtered


route:          94.228.250.0/23
descr:          Telecom TZ BEL Netwok
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2010-08-27T05:45:29Z
last-modified:  2010-08-27T05:45:29Z
source:         RIPE



