



inetnum:        95.181.164.0 - 95.181.164.255
netname:        COOPERTINO-RU
descr:          coopertino.ru
org:            ORG-OT95-RIPE
country:        RU
admin-c:        SD8554-RIPE
tech-c:         SD8554-RIPE
status:         ASSIGNED PA
mnt-by:         QWARTA-MNT
created:        2020-08-13T16:10:54Z
last-modified:  2022-01-16T15:07:18Z
source:         RIPE

organisation:   ORG-OT95-RIPE
org-name:       COOPERTINO-RU
org-type:       OTHER
address:        127051, Moscow, Petrovka 20/1, room 18
mnt-ref:        ROSNIIROS-MNT
abuse-c:        OT2139-RIPE
mnt-ref:        QWARTA-MNT
mnt-by:         QWARTA-MNT
created:        2021-09-22T04:58:54Z
last-modified:  2021-12-08T10:31:08Z
source:         RIPE # Filtered

person:         Sergey Dugin
address:        Krasnobogatyrskaya street 2, building 1, office 13, Moscow, 107564, RU
phone:          +74957722011
nic-hdl:        SD8554-RIPE
mnt-by:         QWARTA-MNT
created:        2012-11-27T06:42:37Z
last-modified:  2022-07-14T01:33:22Z
source:         RIPE # Filtered


route:          95.181.164.0/24
origin:         AS208626
descr:          COOPERTINO - SKOLKOVO TELECOM LLC
mnt-by:         QWARTA-MNT
created:        2022-01-16T15:12:09Z
last-modified:  2022-01-16T15:12:09Z
source:         RIPE



