



inetnum:        93.157.111.0 - 93.157.111.255
netname:        UK-ENETWORK17-20210823
country:        CH
org:            ORG-EL428-RIPE
admin-c:        EL28859-RIPE
tech-c:         EL28859-RIPE
status:         ALLOCATED PA
mnt-by:         lir-uk-enetwork-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-30T06:59:17Z
last-modified:  2023-08-30T06:59:17Z
source:         RIPE

organisation:   ORG-EL428-RIPE
org-name:       eNetwork Ltd
country:        GB
org-type:       LIR
address:        10 Beaufort Court, Admirals Way
address:        E14 9XL
address:        London
address:        UNITED KINGDOM
phone:          +44 1702 96-40-88
admin-c:        EL28859-RIPE
tech-c:         EL28859-RIPE
abuse-c:        EL28859-RIPE
mnt-ref:        lir-uk-enetwork-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-uk-enetwork-1-MNT
created:        2021-12-07T15:21:12Z
last-modified:  2021-12-08T12:25:20Z
source:         RIPE # Filtered

role:           eNetwork Ltd
phone:          +44 1702 96-40-88
address:        UNITED KINGDOM
address:        London
address:        E14 9XL
address:        10 Beaufort Court, Admirals Way
nic-hdl:        EL28859-RIPE
abuse-mailbox:  abuse@virtualenetwork.com
mnt-by:         lir-uk-enetwork-1-mnt
created:        2021-08-16T12:07:10Z
last-modified:  2021-08-16T12:07:10Z
source:         RIPE # Filtered


route:          93.157.111.0/24
origin:         AS49505
mnt-by:         IP-RIPE
created:        2022-03-23T19:41:15Z
last-modified:  2022-03-23T19:41:15Z
source:         RIPE


route:          93.157.111.0/24
origin:         AS62240
mnt-by:         IP-RIPE
created:        2022-03-23T19:42:28Z
last-modified:  2022-03-23T19:42:28Z
source:         RIPE



