



inetnum:        95.140.144.0 - 95.140.159.255
netname:        RU-DELFA-20090318
country:        RU
org:            ORG-FT7-RIPE
admin-c:        DRR-RIPE
tech-c:         DRR-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FTCOM
mnt-lower:      DELFA-RIPE-MNT
mnt-lower:      MNT-FTCOM
mnt-domains:    DELFA-RIPE-MNT
mnt-routes:     DELFA-RIPE-MNT
created:        2009-03-18T10:07:10Z
last-modified:  2019-03-22T08:38:22Z
source:         RIPE # Filtered

organisation:   ORG-FT7-RIPE
org-name:       Company Delfa Co. Ltd.
country:        RU
org-type:       LIR
address:        Liteyniy pr., d. 29, lit. A
address:        190028
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +79219936001
phone:          +79311187823
phone:          +79317058157
abuse-c:        DRR-RIPE
admin-c:        DD-RIPE
admin-c:        TAT-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-FTCOM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FTCOM
created:        2005-06-02T05:11:05Z
last-modified:  2023-08-18T05:12:43Z
source:         RIPE # Filtered

role:           ISP Delfa NOC
address:        Company Delfa Co. Ltd.
phone:          +7 931 1187823
phone:          +7 931 7058157
abuse-mailbox:  abuse@delfa.net
remarks:        ------------------------------------------------
remarks:        Contact addresses by category:
remarks:        Routing:                    operator@delfa.net
remarks:        Domains/IP delegation:      operator@delfa.net
remarks:        Scans/Hacking attempts:     abuse@delfa.net
remarks:        SPAM/UCE:                   abuse@delfa.net
remarks:        Mail:                       operator@delfa.net
remarks:        ------------------------------------------------
admin-c:        DD-RIPE
admin-c:        TAT-RIPE
tech-c:         DD-RIPE
tech-c:         TAT-RIPE
nic-hdl:        DRR-RIPE
mnt-by:         DELFA-RIPE-MNT
created:        2009-03-19T11:07:38Z
last-modified:  2023-08-18T05:08:40Z
source:         RIPE # Filtered


route:          95.140.144.0/23
descr:          Route object for DELFA
origin:         AS3285
mnt-by:         DELFA-RIPE-MNT
mnt-lower:      DELFA-RIPE-MNT
mnt-routes:     DELFA-RIPE-MNT
created:        2023-04-18T17:12:42Z
last-modified:  2023-04-18T17:12:42Z
source:         RIPE # Filtered


route:          95.140.144.0/23
descr:          Route object for DELFA
origin:         AS8915
mnt-by:         DELFA-RIPE-MNT
mnt-lower:      DELFA-RIPE-MNT
mnt-routes:     DELFA-RIPE-MNT
created:        2023-04-18T17:12:22Z
last-modified:  2023-04-18T17:12:22Z
source:         RIPE # Filtered



