



inetnum:        92.63.202.0 - 92.63.202.255
netname:        MSA-Network
country:        RU
admin-c:        KGS20-RIPE
tech-c:         KGS20-RIPE
status:         ASSIGNED PA
abuse-c:        ACRO41480-RIPE
mnt-routes:     MNT-PINSUPPORT
mnt-by:         ru-ip84-1-mnt
created:        2016-06-02T15:04:01Z
last-modified:  2021-07-15T11:34:33Z
source:         RIPE

person:         Kotov Grigorij Sergeevich
address:        Izhevsk, st. Truda 68
phone:          +79508266215
nic-hdl:        KGS20-RIPE
mnt-by:         ITDELUXE-MNT
created:        2021-06-02T11:29:56Z
last-modified:  2021-06-02T11:29:56Z
source:         RIPE # Filtered


route:          92.63.202.0/24
origin:         AS34665
mnt-by:         ITDELUXE-MNT
created:        2021-06-02T14:24:44Z
last-modified:  2021-06-02T14:24:44Z
source:         RIPE



