



inetnum:        37.44.195.0 - 37.44.195.255
netname:        RU-POSTLTD-195
country:        RU
admin-c:        POST1-RIPE
tech-c:         POST1-RIPE
status:         ASSIGNED PA
mnt-lower:      POSTLTD-MNT
mnt-routes:     POSTLTD-MNT
mnt-domains:    POSTLTD-MNT
created:        2022-12-22T19:36:43Z
last-modified:  2022-12-23T08:24:36Z
source:         RIPE
mnt-by:         ru-igra-service-1-mnt

role:           System Administrator Role-Account
address:        118a, Pyatigorskaya st., apt. 117
address:        357600, Essentuky, Russia
phone:          +78793467937
fax-no:         +78793422985
abuse-mailbox:  abuse@kmv.ru
org:            ORG-Ol3-RIPE
admin-c:        BLNY-RIPE
admin-c:        TRV6-RIPE
tech-c:         BLNY-RIPE
tech-c:         TRV6-RIPE
nic-hdl:        POST1-RIPE
mnt-by:         POSTLTD-MNT
created:        2002-10-30T17:02:51Z
last-modified:  2013-09-09T07:58:09Z
source:         RIPE # Filtered


route:          37.44.195.0/24
descr:          JC POST Ltd
origin:         AS12494
mnt-by:         POSTLTD-MNT
created:        2022-12-23T08:26:55Z
last-modified:  2022-12-23T08:26:55Z
source:         RIPE



