



inetnum:        95.142.44.0 - 95.142.44.255
netname:        RU-EUROBYTE-20090721
country:        RU
org:            ORG-EL100-RIPE
admin-c:        EL2290-RIPE
tech-c:         EL2290-RIPE
status:         ALLOCATED PA
mnt-by:         EUROBYTE-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-02T10:29:09Z
last-modified:  2021-12-02T10:29:09Z
source:         RIPE

organisation:   ORG-EL100-RIPE
org-name:       EuroByte LLC
country:        RU
org-type:       LIR
address:        42 Lyublinskaya str
address:        109387
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 9854296377
abuse-c:        AR16661-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EUROBYTE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EUROBYTE-MNT
created:        2010-07-21T07:54:56Z
last-modified:  2022-01-27T07:46:47Z
source:         RIPE # Filtered

role:           EuroByte LLC
address:        109387, Moscow, box 20
address:        RU
abuse-mailbox:  abuse@eurobyte.ru
nic-hdl:        EL2290-RIPE
mnt-by:         EUROBYTE-MNT
created:        2010-07-22T11:39:18Z
last-modified:  2023-10-21T21:10:00Z
source:         RIPE # Filtered


route:          95.142.44.0/24
origin:         AS210079
mnt-by:         EUROBYTE-MNT
created:        2018-11-20T10:09:52Z
last-modified:  2018-11-20T10:09:52Z
source:         RIPE



