



inetnum:        92.63.194.0 - 92.63.195.255
netname:        RU-AOIOT
country:        RU
admin-c:        INO22-RIPE
tech-c:         INO22-RIPE
status:         ASSIGNED PA
mnt-by:         mnt-ru-jsciot-1
created:        2021-01-11T03:14:20Z
last-modified:  2022-04-07T06:29:50Z
source:         RIPE

role:           IOT Network Operations
address:        JSC IOT
address:        121205, Russia, Moscow
address:        ter. Skolkovo Innovation Center, Bolshoy Blvd, d. 42 pp 1 fl
phone:          +7 (495) 133-04-86
remarks:        trouble: -------------------------------------------------------
remarks:        trouble: Points of contact for JSC «IOT» Network Operations
remarks:        trouble: -------------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@aoiot.ru
remarks:        trouble: SPAM issues: abuse@aoiot.ru
remarks:        trouble: Mail issues: abuse@aoiot.ru
remarks:        trouble: General information: info@aoiot.ru
remarks:        trouble: -------------------------------------------------------
admin-c:        SAB248-RIPE
tech-c:         PS24704-RIPE
nic-hdl:        INO22-RIPE
mnt-by:         mnt-ru-jsciot-1
created:        2019-02-04T03:26:46Z
last-modified:  2022-04-07T08:19:23Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@aoiot.ru


route:          92.63.194.0/23
origin:         AS29182
mnt-by:         mnt-ru-jsciot-1
created:        2021-01-05T09:08:24Z
last-modified:  2021-01-05T09:08:24Z
source:         RIPE



