



inetnum:        91.194.173.0 - 91.194.173.255
netname:        RU-SOTEX
country:        RU
org:            ORG-PSJ6-RIPE
admin-c:        PS23418-RIPE
tech-c:         PS23418-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2020-03-11T15:15:57Z
last-modified:  2020-03-11T16:30:38Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-PSJ6-RIPE
org-name:       Sotex PharmFirm CJSC
country:        RU
org-type:       OTHER
address:        bld. 11, village Belikovo
address:        Sergiev Posad
address:        Moscow Region
address:        141345
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2020-03-05T15:20:53Z
last-modified:  2022-12-01T16:44:03Z
source:         RIPE # Filtered

role:           Sotex PharmFirm
address:        bld. 11, village Belikovo
address:        Sergiev Posad
address:        Moscow Region
address:        141345
address:        Russian Federation
abuse-mailbox:  info@sotex.ru
phone:          +7 495 2311512
nic-hdl:        PS23418-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-03-05T15:20:54Z
last-modified:  2020-08-28T16:21:56Z
source:         RIPE # Filtered


route:          91.194.173.0/24
origin:         AS42483
mnt-by:         IPADDRESS-RU
created:        2020-03-12T14:09:50Z
last-modified:  2020-03-12T14:09:50Z
source:         RIPE



