



inetnum:        2.57.0.0 - 2.57.0.255
netname:        RU-PSODNCC-20230307
country:        RU
org:            ORG-PTL82-RIPE
admin-c:        AL18641-RIPE
tech-c:         AL18641-RIPE
status:         ALLOCATED PA
mnt-by:         FIRSTDC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-lower:      FIRSTDC-MNT
mnt-routes:     FIRSTDC-MNT
created:        2023-03-07T10:04:20Z
last-modified:  2023-03-07T10:04:20Z
source:         RIPE

organisation:   ORG-PTL82-RIPE
org-name:       Perviy TSOD LLC
country:        RU
org-type:       LIR
address:        pr. Obukhovskoy oborony 86A, room 6, office 407
address:        192029
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 (812) 424-21-20
admin-c:        AL18641-RIPE
tech-c:         AL18641-RIPE
abuse-c:        AR67892-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FIRSTDC-MNT
created:        2022-03-14T08:42:20Z
last-modified:  2022-03-15T08:17:05Z
source:         RIPE # Filtered
mnt-ref:        FIRSTDC-MNT

role:           Alexandr Leo
address:        RUSSIAN FEDERATION
address:        Saint-Petersburg
address:        192029
address:        pr. Obukhovskoy oborony 86A, room 6, office 407
phone:          +7 (812) 424-21-20
nic-hdl:        AL18641-RIPE
mnt-by:         lir-ru-psodncc-1-MNT
created:        2022-03-14T08:42:19Z
last-modified:  2022-03-14T08:42:20Z
source:         RIPE # Filtered


route:          2.57.0.0/24
origin:         AS42007
mnt-by:         FIRSTDC-MNT
created:        2023-10-05T21:02:48Z
last-modified:  2023-10-05T21:02:48Z
source:         RIPE



