



inetnum:        91.198.155.0 - 91.198.155.255
netname:        ING-RU-NET
country:        RU
org:            ORG-IBZ1-RIPE
admin-c:        DP5414-RIPE
tech-c:         DP5414-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ING-RU-MNT
mnt-by:         ROSPRINT-NCC
mnt-routes:     ROSPRINT-NCC
mnt-routes:     ING-RU-MNT
mnt-domains:    ROSPRINT-NCC
created:        2007-09-26T07:01:42Z
last-modified:  2016-04-14T09:21:28Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-IBZ1-RIPE
org-name:       ING BANK (EURASIA) ZAO
country:        RU
org-type:       OTHER
address:        Moscow, Krasnoproletarskaya str., 36
abuse-c:        AR28407-RIPE
mnt-ref:        ING-RU-MNT
mnt-by:         ING-RU-MNT
created:        2007-09-25T12:11:06Z
last-modified:  2022-12-01T16:29:51Z
source:         RIPE # Filtered

person:         Dmitry Popkov
address:        36, Krasnoproletarskaya str.
address:        Russia
address:        Moscow
phone:          +7 495 2297333
fax-no:         +7 495 7555499
nic-hdl:        DP5414-RIPE
created:        2007-09-25T12:01:13Z
last-modified:  2016-04-06T21:58:14Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered


route:          91.198.155.0/24
descr:          ING-MOSCOW-AS BLOCK
origin:         AS43787
mnt-by:         ING-RU-MNT
created:        2008-03-31T06:29:38Z
last-modified:  2008-03-31T06:29:38Z
source:         RIPE



