



inetnum:        185.3.172.0 - 185.3.175.255
netname:        RU-KRIVETS-20120921
country:        RU
org:            ORG-KSS20-RIPE
admin-c:        ASB156-RIPE
tech-c:         ASB156-RIPE
status:         ALLOCATED PA
mnt-by:         VLADLINK-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-10-14T11:32:16Z
last-modified:  2019-10-14T11:32:16Z
source:         RIPE

organisation:   ORG-KSS20-RIPE
org-name:       Krivets Sergey Sergeevich
country:        RU
org-type:       LIR
address:        Okeanskiy ave. 125
address:        690002
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +74232302100
admin-c:        ASB156-RIPE
tech-c:         ASB156-RIPE
abuse-c:        AR55927-RIPE
mnt-ref:        VLADLINK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VLADLINK-MNT
created:        2019-09-27T09:37:42Z
last-modified:  2021-07-12T02:40:32Z
source:         RIPE # Filtered

person:         Sergey S Krivets
address:        Okeanskiy ave. 125
address:        690002
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +74232302100
nic-hdl:        ASB156-RIPE
mnt-by:         VLADLINK-MNT
created:        2019-09-27T09:37:41Z
last-modified:  2021-07-12T01:52:51Z
source:         RIPE


route:          185.3.172.0/22
descr:          RU-VLADLINK-20120921
origin:         AS42038
mnt-by:         VLADLINK-MNT
created:        2012-09-21T22:25:14Z
last-modified:  2012-09-21T22:25:14Z
source:         RIPE



