



inetnum:        91.205.128.0 - 91.205.131.255
netname:        R-LINE-NET
country:        RU
org:            ORG-LA640-RIPE
admin-c:        IL1673-RIPE
tech-c:         IL1673-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RLINE-MNT
mnt-routes:     RLINE-MNT
mnt-domains:    RLINE-MNT
created:        2008-09-09T14:19:15Z
last-modified:  2021-09-09T13:04:02Z
source:         RIPE

organisation:   ORG-LA640-RIPE
org-name:       LTD "Erline"
country:        RU
org-type:       LIR
address:        31,  I.Kazaka st.
address:        367025
address:        Makhachkala, Dagestan
address:        RUSSIAN FEDERATION
phone:          +78722566780
abuse-c:        AR16890-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RLINE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RLINE-MNT
created:        2013-08-19T12:52:18Z
last-modified:  2021-09-09T13:50:40Z
source:         RIPE # Filtered

person:         RLine Company
address:        I.Kazaka st.31,
address:        367025 Daghestan,Mahachkala,
address:        Russian Federation
phone:          +7 8722 566777
nic-hdl:        IL1673-RIPE
mnt-by:         RLINE-MNT
created:        2013-08-14T14:18:50Z
last-modified:  2021-06-18T07:51:14Z
source:         RIPE # Filtered


route:          91.205.128.0/22
descr:          R-Line Ltd.
origin:         AS47895
mnt-by:         MNT-R-LINE
created:        2008-09-12T12:27:01Z
last-modified:  2008-09-12T12:27:01Z
source:         RIPE



