



inetnum:        46.22.48.0 - 46.22.63.255
netname:        RU-RCN-20101123
remarks:        RFT acquired net
country:        RU
org:            ORG-RL441-RIPE
admin-c:        RA10008-RIPE
tech-c:         REC-RIPE
status:         ALLOCATED PA
mnt-by:         RECONN-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-03-11T10:37:09Z
last-modified:  2020-05-04T09:00:26Z
source:         RIPE

organisation:   ORG-RL441-RIPE
org-name:       RECONN LLC
country:        RU
org-type:       LIR
address:        Nauchnyi proezd, 20 stroenie 2
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7.495.478-7777
fax-no:         +7.495.478-7778
admin-c:        RA10008-RIPE
tech-c:         REC-RIPE
abuse-c:        AR57542-RIPE
mnt-ref:        RECONN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RECONN-MNT
created:        2020-01-27T09:02:14Z
last-modified:  2022-03-12T17:54:12Z
source:         RIPE # Filtered

role:           RECONN ADMIN
address:        Nauchnyi proezd, 20 stroenie 2
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7.495.478-7777
nic-hdl:        RA10008-RIPE
mnt-by:         RECONN-MNT
created:        2020-01-27T09:02:14Z
last-modified:  2020-05-03T12:08:07Z
source:         RIPE # Filtered

role:           RECONN NOC
address:        Nauchnyi Proezd, 20str.2, Moscow, Russia
address:        Technopark SLAVA
remarks:        DATA-CENTER and NOC (Network Operaional Center), RECONN Group
phone:          +7.495.478-7777
abuse-mailbox:  abuse@reconn.ru
nic-hdl:        REC-RIPE
mnt-by:         RECONN-MNT
created:        2015-04-16T14:56:35Z
last-modified:  2020-05-03T12:05:09Z
source:         RIPE # Filtered


route:          46.22.48.0/20
descr:          RECONN Operator Svyazi LLC
origin:         AS12722
mnt-by:         RECONN-MNT
created:        2015-11-09T09:23:25Z
last-modified:  2015-11-09T09:23:40Z
source:         RIPE



