



inetnum:        91.226.10.0 - 91.226.11.255
netname:        Your-Corporation-LLC
country:        RU
org:            ORG-YCL4-RIPE
admin-c:        TA5499-RIPE
tech-c:         TA5499-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TCORP
mnt-routes:     TEL-NET-MNT
mnt-routes:     TCORP
mnt-domains:    TCORP
created:        2016-04-29T08:05:10Z
last-modified:  2022-05-08T21:34:46Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-YCL4-RIPE
org-name:       Your Corporation LLC
country:        RU
org-type:       OTHER
address:        127018, Moscow, Sushchyevskiy Val str., 43
abuse-c:        ACRO507-RIPE
mnt-ref:        TCORP
mnt-by:         TCORP
created:        2016-04-04T14:13:36Z
last-modified:  2022-12-01T16:59:53Z
source:         RIPE # Filtered

role:           TCORP
address:        Your Corporation LLC
address:        Sushchyevskiy Val str., 43
address:        127018 Moscow
address:        Russian Federation
phone:          +7 (495) 540-42-62
fax-no:         +7 (495) 540-42-62
remarks:        -------------------------------------------------------------
remarks:        Contact for Your Corporation LLC
remarks:        -------------------------------------------------------------
remarks:        General information: info@tcorp.ru
remarks:        -------------------------------------------------------------
remarks:        *************************************************************
remarks:        ****** Please send abuse reports to complaint@tcorp.ru ******
remarks:        *************************************************************
remarks:        -------------------------------------------------------------
nic-hdl:        TA5499-RIPE
mnt-by:         TCORP
created:        2016-03-30T15:26:28Z
last-modified:  2022-05-08T21:42:09Z
source:         RIPE # Filtered


route:          91.226.10.0/23
descr:          Your Corporation Network
origin:         AS52201
mnt-by:         TEL-NET-MNT
created:        2011-04-27T09:52:25Z
last-modified:  2016-05-05T09:08:34Z
source:         RIPE



