



inetnum:        5.61.12.0 - 5.61.12.255
netname:        Avantel-NET-MSK
descr:          WiFI Dynamic DHCP prepaid pool 2
country:        RU
admin-c:        MOST-RIPE
tech-c:         MOST-RIPE
status:         ASSIGNED PA
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2013-04-09T09:29:50Z
last-modified:  2013-04-09T09:29:50Z
source:         RIPE

role:           Mostcom NOC
address:        Mostcom PK Joint Stock Company
address:        84, Vernadskogo Str.
address:        119606, Moscow, Russia
phone:          +7-495-2312255
phone:          +7-495-2312266
admin-c:        GRUK-RIPE
admin-c:        LURO-RIPE
tech-c:         GRUK-RIPE
tech-c:         LURO-RIPE
nic-hdl:        MOST-RIPE
mnt-by:         MOSTCOM-MNT
created:        2003-07-28T16:43:09Z
last-modified:  2010-03-22T14:16:31Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes


route:          5.61.12.0/24
descr:          Avantel, Moscow
origin:         AS25227
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2013-04-09T06:53:58Z
last-modified:  2013-04-09T06:53:58Z
source:         RIPE



