



inetnum:        46.19.71.0 - 46.19.71.255
netname:        Internet_Technologies
country:        KZ
admin-c:        ITN29-RIPE
tech-c:         ITN29-RIPE
mnt-routes:     INETTECHLTD-MNT
mnt-domains:    INETTECHLTD-MNT
abuse-c:        ACRO45449-RIPE
status:         ASSIGNED PA
mnt-by:         lir-ru-llclorien-1-MNT
created:        2022-03-28T11:45:47Z
last-modified:  2022-04-18T06:51:42Z
source:         RIPE

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        Al-Farabi Avenue 7
address:        050059 Almaty
address:        Kazakhstan
nic-hdl:        ITN29-RIPE
mnt-by:         INETTECH-MNT
created:        2022-04-02T10:34:35Z
last-modified:  2022-04-02T10:34:35Z
source:         RIPE # Filtered


route:          46.19.71.0/24
origin:         AS210512
mnt-by:         INETTECHLTD-MNT
created:        2022-04-28T18:10:00Z
last-modified:  2022-04-28T18:10:00Z
source:         RIPE



