



inetnum:        79.175.54.0 - 79.175.54.255
netname:        NN-Network
descr:          Nizhniy Novgorod Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Nizhegorodskaya district, Nizhniy Novgorod
created:        2009-01-20T11:05:45Z
last-modified:  2017-08-09T07:11:42Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          79.175.54.0/24
descr:          Prostor Telecom Service Provider
descr:          Nizhniy Novgorod Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2009-01-20T11:04:42Z
last-modified:  2017-08-09T07:12:28Z
source:         RIPE



