



inetnum:        77.73.134.0 - 77.73.134.255
netname:        NET-134
country:        DE
admin-c:        TVU68-Ripe
tech-c:         TVU68-Ripe
status:         ASSIGNED PA
mnt-by:         cicnet-mnt
created:        2020-12-06T17:43:27Z
last-modified:  2023-06-05T09:50:56Z
source:         RIPE
mnt-routes:     cicnet-mnt
mnt-domains:    cicnet-mnt
org:            ORG-PL536-RIPE

organisation:   ORG-PL536-RIPE
org-name:       PROXY6 LLC
org-type:       OTHER
address:        RUSSIAN FEDERATION
address:        Elektrostal
address:        144002
address:        Gorkogo 14-211
admin-c:        PL14494-RIPE
tech-c:         PL14494-RIPE
abuse-c:        APL61-RIPE
mnt-ref:        lir-ru-inetllc-1-MNT
mnt-ref:        INETTECH-MNT
mnt-ref:        INETTECHLTD-MNT
mnt-ref:        cicnet-mnt
mnt-ref:        PROEKT-MNT
mnt-ref:        INTERLAN-MNT
mnt-ref:        MNT-INTERLAN
mnt-ref:        IPSMAIN
mnt-ref:        proxy-six-mnt
mnt-by:         lir-ru-inetllc-1-MNT
created:        2023-05-18T15:58:11Z
last-modified:  2023-10-14T12:57:57Z
source:         RIPE # Filtered

person:         Vladimir Ur. Tolkachev
address:        46 Ermekov str., Karaganda, Kazakhstan
phone:          +77212921000
nic-hdl:        TVU68-Ripe
created:        2009-10-14T23:37:59Z
last-modified:  2020-06-03T11:47:57Z
source:         RIPE
mnt-by:         cicnet-mnt


route:          77.73.134.0/24
origin:         AS207713
mnt-by:         AM-VDS
created:        2023-05-23T06:55:04Z
last-modified:  2023-05-23T06:55:04Z
source:         RIPE



