



inetnum:        77.235.203.0 - 77.235.203.255
netname:        KALINIGRAD-NETWORK
descr:          For Kalinigrad, Russia Customers
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Kaliningrad district, Kaliningrad
created:        2007-11-06T07:14:07Z
last-modified:  2013-02-14T04:35:14Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          77.235.203.0/24
descr:          Quantum Communications
descr:          Kostroma Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-07-02T09:13:06Z
last-modified:  2007-07-02T09:13:06Z
source:         RIPE



