



inetnum:        5.172.179.0 - 5.172.179.255
netname:        RU-RL-20210730
country:        RU
org:            ORG-RL561-RIPE
admin-c:        RN4333-RIPE
tech-c:         RN4333-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-rock-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-03T07:20:21Z
last-modified:  2023-08-03T07:20:21Z
source:         RIPE

organisation:   ORG-RL561-RIPE
org-name:       RockLab LLC
country:        RU
org-type:       LIR
address:        Dukhovskoi per., d. 17, str. 15, pom. 12N/2, k. 12, of. A54
address:        115191
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +79261468569
admin-c:        RN4333-RIPE
tech-c:         RN4333-RIPE
abuse-c:        RN4333-RIPE
mnt-ref:        mnt-ru-rock-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-rock-1
created:        2022-01-14T10:23:48Z
last-modified:  2022-10-19T08:05:01Z
source:         RIPE # Filtered

role:           RockLab NOC
nic-hdl:        RN4333-RIPE
address:        RockLab LLC
address:        Dukhovskoi per., d. 17, str. 15, pom. 12N/2, k. 12, of. A54
address:        115191
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +79261468569
remarks:        -----------------------------------------------
remarks:        NOC working hours:
remarks:        09am-09pm MSK (GMT+3) workdays
remarks:        -----------------------------------------------
remarks:        Contact addresses by category:
remarks:        Routing/DNS/IP delegation: lab@rock.net.ru
remarks:        Abuse: abuse@rock.net.ru
remarks:        -----------------------------------------------
abuse-mailbox:  abuse@rock.net.ru
mnt-by:         mnt-ru-rock-1
created:        2018-10-19T16:34:19Z
last-modified:  2022-10-18T07:07:04Z
source:         RIPE # Filtered


route:          5.172.179.0/24
origin:         AS49505
mnt-by:         ip-ripe
created:        2022-06-02T16:19:16Z
last-modified:  2022-06-02T16:19:33Z
source:         RIPE



