



inetnum:        128.204.70.0 - 128.204.71.255
netname:        MF-PF-Mobile-NAT64
country:        RU
admin-c:        MA23317-RIPE
tech-c:         MA23317-RIPE
status:         ASSIGNED PA
mnt-by:         GDC-TR-CoreIP
created:        2020-06-10T12:53:49Z
mnt-domains:    MEGAFON-DNS-MNT
last-modified:  2023-06-29T07:45:44Z
source:         RIPE

role:           Mobile
address:        Samara
nic-hdl:        MA23317-RIPE
mnt-by:         GDC-TR-CoreIP
created:        2020-02-05T11:44:29Z
last-modified:  2020-02-05T11:44:29Z
source:         RIPE # Filtered


route:          128.204.71.0/24
origin:         AS31133
mnt-by:         GDC-TR-CoreIP
created:        2022-03-22T13:50:28Z
last-modified:  2022-03-22T13:50:28Z
source:         RIPE



