



inetnum:        45.84.178.0 - 45.84.178.255
netname:        KZ-PROLINE-4584178
country:        KZ
descr:          Nur-Sultan, Kazakhstan
org:            ORG-PIL26-RIPE
admin-c:        PIL45-RIPE
tech-c:         PIL45-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2019-07-06T08:34:51Z
last-modified:  2022-04-06T19:55:12Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        Proline IT Ltd
address:        20-22 Wenlock Road
address:        London
address:        N1 7GU
address:        United Kingdom
abuse-mailbox:  providelinesubnets@yandex.com
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
phone:          +7 915 4036736
phone:          +998 90 9302113
nic-hdl:        PIL45-RIPE
mnt-by:         IP-RIPE
created:        2019-08-29T19:24:47Z
last-modified:  2019-08-29T19:25:21Z
source:         RIPE # Filtered


route:          45.84.178.0/24
origin:         AS34665
mnt-by:         IP-RIPE
created:        2022-04-06T19:58:31Z
last-modified:  2022-04-06T19:58:31Z
source:         RIPE


route:          45.84.178.0/24
origin:         AS62240
mnt-by:         IP-RIPE
created:        2022-04-06T19:58:46Z
last-modified:  2022-04-06T19:58:46Z
source:         RIPE



