



inetnum:        79.136.240.0 - 79.136.255.255
netname:        ERTH-TOMSK-PPPOE-255-NET
descr:          CJSC "ER-Telecom Holding" Tomsk branch
descr:          Tomsk, Russia
descr:          PPPoE individual customers
country:        RU
admin-c:        ERTH70-RIPE
tech-c:         ERTH70-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
remarks:        INFRA-AW
created:        2022-11-14T06:01:45Z
last-modified:  2022-11-14T06:01:45Z
source:         RIPE

role:           Network Operation Center CJSC ER-Telecom Holding Tomsk branch
address:        CJSC "ER-Telecom Holding" Tomsk branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH70-RIPE
created:        2011-06-16T11:23:49Z
last-modified:  2019-06-07T06:21:48Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          79.136.240.0/20
origin:         AS56981
org:            ORG-CHTB3-RIPE
descr:          CJSC "ER-Telecom Holding" Tomsk branch
descr:          Tomsk, Russia
mnt-by:         RAID-MNT
created:        2022-11-14T06:01:21Z
last-modified:  2022-11-14T06:01:21Z
source:         RIPE

organisation:   ORG-CHTB3-RIPE
org-name:       JSC "ER-Telecom Holding" Tomsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Tomsk ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH70-RIPE
tech-c:         ERTH70-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-06-16T11:29:55Z
last-modified:  2019-10-18T13:11:48Z
source:         RIPE # Filtered



