



inetnum:        5.253.144.0 - 5.253.147.255
netname:        RU-IGRA-SERVICE-20190208
country:        RU
org:            ORG-IL373-RIPE
admin-c:        YD830-RIPE
tech-c:         ADIS-RIPE
status:         ALLOCATED PA
mnt-by:         ru-igra-service-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-04-28T12:47:12Z
last-modified:  2021-04-28T12:47:12Z
source:         RIPE

organisation:   ORG-IL373-RIPE
org-name:       Igra-Service LLC
country:        RU
org-type:       LIR
address:        LLC "Igra-Service", office 221, Vysotnaya 4 street
address:        660062
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912913913
admin-c:        YD830-RIPE
tech-c:         ADIS-RIPE
abuse-c:        AR32181-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ru-igra-service-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-igra-service-1-mnt
created:        2015-05-18T07:59:58Z
last-modified:  2020-12-16T13:09:24Z
source:         RIPE # Filtered

role:           IGRA-SERVICE NOC
address:        Russia, Krasnoyarsk
address:        Gusarova 61-60
phone:          +7 (391) 2913648
admin-c:        YD830-RIPE
tech-c:         KLIU1-RIPE
nic-hdl:        ADIS-RIPE
mnt-by:         ru-igra-service-1-mnt
created:        2015-09-20T07:12:09Z
last-modified:  2019-09-07T07:38:00Z
source:         RIPE # Filtered

person:         Yuri Dolin
address:        LLC "Igra-Service", office 221, Vysotnaya street
address:        660028
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912913913
nic-hdl:        YD830-RIPE
mnt-by:         ru-igra-service-1-mnt
created:        2015-05-18T07:59:57Z
last-modified:  2015-05-18T07:59:58Z
source:         RIPE


route:          5.253.144.0/22
origin:         AS33991
mnt-by:         ru-igra-service-1-mnt
mnt-by:         IGRASERVICE-MNT
created:        2019-06-07T08:10:41Z
last-modified:  2019-06-07T08:10:41Z
source:         RIPE



