



inetnum:        176.222.192.0 - 176.222.207.255
netname:        RU-MTU-20111201
descr:          MTS Saint-Petersburg
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        LTr1-RIPE
tech-c:         LTr1-RIPE
status:         ALLOCATED PA
remarks:        -----------------------------------------------
remarks:        ******* Spam, Viruses: abuse@mtu.ru *******
remarks:        ****** Site: http://spb.lancktelecom.ru/ ******
remarks:        ***********************************************
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-lower:      MTU-NOC
mnt-lower:      LANCK-MNT
mnt-routes:     LANCK-MNT
created:        2011-12-01T11:19:09Z
last-modified:  2018-08-22T09:50:52Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           Mobile TeleSystems NW role
address:        PJSC "Mobile TeleSystems"
address:        Malay Monetnaya d.2a
address:        197101, Saint Petersburg
address:        Russia
phone:          +7 812 318 1211
fax-no:         +7 812 333 3131
remarks:        ---------------------------------------------------
remarks:        ***************************************************
remarks:        ********* Spam, Viruses: abuse@mtu.ru *********
remarks:        ***************************************************
remarks:        ---------------------------------------------------
abuse-mailbox:  abuse@mtu.ru
admin-c:        MTU1-RIPE
tech-c:         MTU1-RIPE
nic-hdl:        LTr1-RIPE
mnt-by:         LANCK-MNT
created:        2004-08-18T07:16:13Z
last-modified:  2020-12-17T10:04:08Z
source:         RIPE # Filtered


route:          176.222.192.0/20
descr:          PJSC MTS
origin:         AS8359
mnt-by:         MTU-NOC
created:        2022-03-31T14:42:36Z
last-modified:  2022-03-31T14:42:36Z
source:         RIPE



