



inetnum:        176.215.80.0 - 176.215.87.255
netname:        ERTH-KRSK-PPPOE-19-NET
descr:          CJSC "ER-Telecom Holding" Krasnoyarsk branch
descr:          Krasnoyarsk, Russia
descr:          PPPoE individual customers
country:        RU
admin-c:        ERTH23-RIPE
org:            ORG-CHKB1-RIPE
tech-c:         ERTH23-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
remarks:        INFRA-AW
created:        2012-01-23T10:58:04Z
last-modified:  2013-02-06T03:23:49Z
source:         RIPE

organisation:   ORG-CHKB1-RIPE
org-name:       JSC "ER-Telecom Holding" Krasnoyarsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Krasnoyarsk ISP
address:        Televisornaya str., 1 building 9
address:        660028 Krasnoyarsk
address:        Russian Federation
phone:          +7 391 215-00-22
fax-no:         +7 391 215-00-22
admin-c:        ERTH23-RIPE
tech-c:         ERTH23-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2009-12-24T10:29:40Z
last-modified:  2019-10-16T13:09:33Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Krasnoyarsk branch
address:        CJSC "ER-Telecom Holding" Krasnoyarsk branch
address:        Televisornaya str., 1 building 9
address:        660028 Krasnoyarsk
address:        Russian Federation
phone:          +7 391 215-00-22
fax-no:         +7 391 215-00-22
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH23-RIPE
created:        2009-12-24T10:16:38Z
last-modified:  2019-10-16T13:09:12Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          176.215.80.0/21
origin:         AS50544
org:            ORG-CHKB1-RIPE
descr:          CJSC "ER-Telecom Holding" Krasnoyarsk branch
descr:          Krasnoyarsk, Russia
mnt-by:         RAID-MNT
created:        2013-01-29T17:51:41Z
last-modified:  2013-01-29T17:51:41Z
source:         RIPE

organisation:   ORG-CHKB1-RIPE
org-name:       JSC "ER-Telecom Holding" Krasnoyarsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Krasnoyarsk ISP
address:        Televisornaya str., 1 building 9
address:        660028 Krasnoyarsk
address:        Russian Federation
phone:          +7 391 215-00-22
fax-no:         +7 391 215-00-22
admin-c:        ERTH23-RIPE
tech-c:         ERTH23-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2009-12-24T10:29:40Z
last-modified:  2019-10-16T13:09:33Z
source:         RIPE # Filtered



