



inetnum:        79.137.252.0 - 79.137.255.255
netname:        DINETHOSTING-NEXT
descr:          Hosting and Colocation Services
country:        RU
admin-c:        DHO-RIPE
tech-c:         DHO-RIPE
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2016-09-28T16:10:36Z
last-modified:  2016-09-28T16:10:36Z
source:         RIPE

role:           Digital Network Hosting Department
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
tech-c:         DNO-RIPE
nic-hdl:        DHO-RIPE
mnt-by:         DN-MNT
abuse-mailbox:  abuse@di-net.ru
created:        2005-03-12T17:38:21Z
last-modified:  2011-08-02T14:22:59Z
source:         RIPE # Filtered


route:          79.137.252.0/22
origin:         AS12695
descr:          aggregate prefix
mnt-by:         DN-MNT
created:        2022-11-16T08:03:06Z
last-modified:  2022-11-16T08:03:06Z
source:         RIPE



