



inetnum:        94.180.0.0 - 94.181.255.255
netname:        RU-RAID-20080911
country:        RU
org:            ORG-RA21-RIPE
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
mnt-lower:      RAID-MNT
mnt-routes:     RAID-MNT
created:        2008-09-11T14:57:14Z
last-modified:  2016-05-30T12:40:28Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered


route:          94.180.0.0/17
origin:         AS43478
org:            ORG-CN31-RIPE
descr:          JSC "ER-Telecom Holding" Novosibirsk branch
descr:          Novosibirsk, Russia
mnt-by:         RAID-MNT
created:        2016-01-28T13:06:07Z
last-modified:  2016-01-28T13:06:07Z
source:         RIPE # Filtered

organisation:   ORG-CN31-RIPE
org-name:       JSC "ER-Telecom Holding" Novosibirsk branch
org-type:       OTHER
descr:          TM DOM.RU, Novosibirsk ISP
address:        Lenina str., 52
address:        Novosibirsk, Russia, 630004
phone:          +7 383 284-00-80
fax-no:         +7 383 284-00-80
admin-c:        NOCC4-RIPE
tech-c:         NOCC4-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2007-12-19T07:43:22Z
last-modified:  2019-10-23T06:59:16Z
source:         RIPE # Filtered



