



inetnum:        92.51.0.0 - 92.51.55.255
netname:        RU-PERMTELECOM-20071221
country:        RU
org:            ORG-LA967-RIPE
admin-c:        IG2940-RIPE
tech-c:         OP2502-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-permtelecom-1-mnt
mnt-lower:      ru-permtelecom-1-mnt
mnt-lower:      ru-permtelecom-2-mnt
mnt-routes:     ru-permtelecom-2-mnt
mnt-routes:     ru-permtelecom-1-mnt
created:        2016-04-13T09:06:19Z
last-modified:  2016-10-05T12:15:31Z
source:         RIPE # Filtered

organisation:   ORG-LA967-RIPE
org-name:       "Permtelecom" Ltd
country:        RU
org-type:       LIR
address:        Malkova, 12
address:        614087
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422000289
admin-c:        IG2940-RIPE
tech-c:         OP2502-RIPE
abuse-c:        AR35935-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-permtelecom-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ru-permtelecom-1-mnt
created:        2016-04-01T13:54:41Z
last-modified:  2020-12-16T13:01:43Z
source:         RIPE # Filtered

person:         Igor Gilmutdinov
address:        Malkova, 12
address:        614087
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422000289
nic-hdl:        IG2940-RIPE
mnt-by:         ru-permtelecom-1-mnt
created:        2016-04-01T13:54:40Z
last-modified:  2016-04-01T13:54:40Z
source:         RIPE

person:         Oleg Pischulev
address:        Malkova, 12
address:        614087
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422000289
nic-hdl:        OP2502-RIPE
mnt-by:         ru-permtelecom-1-mnt
created:        2016-04-01T13:54:40Z
last-modified:  2016-04-01T13:54:40Z
source:         RIPE


route:          92.51.26.0/24
origin:         AS60856
mnt-by:         ru-permtelecom-2-mnt
mnt-by:         ru-permtelecom-1-mnt
created:        2018-08-17T04:50:48Z
last-modified:  2018-08-17T04:50:48Z
source:         RIPE



