



inetnum:        81.30.50.0 - 81.30.51.255
netname:        BMTNET
descr:          Integrated Transport Network, Ltd.
descr:          Ufa, Russia
country:        RU
admin-c:        SPB1703
tech-c:         SPB1703
status:         ASSIGNED PA
mnt-by:         VTT-MNT
mnt-lower:      VTT-MNT
mnt-routes:     VTT-MNT
created:        2006-03-31T14:33:56Z
last-modified:  2021-01-20T06:12:13Z
source:         RIPE # Filtered

person:         Vyacheslav Korolev
address:        4a, Moskovskoe st.
address:        443013 Samara Russia
phone:          +7 846 9735050 ext. 3640
fax-no:         +7 846 9735049
nic-hdl:        SPB1703
mnt-by:         VTT-MNT
created:        2020-07-28T14:25:59Z
last-modified:  2020-07-28T14:25:59Z
source:         RIPE # Filtered


route:          81.30.50.0/24
descr:          City Telecom Network
origin:         AS196797
mnt-by:         VTT-MNT
created:        2014-03-24T04:44:39Z
last-modified:  2020-05-25T18:57:16Z
source:         RIPE



