



inetnum:        88.86.72.0 - 88.86.75.255
netname:        VOLOGDA2-NETWORK
descr:          For Vologda City, Russia Customers
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Vologda district, Vologda
created:        2007-01-18T13:38:36Z
last-modified:  2012-05-31T05:45:58Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          88.86.72.0/22
descr:          Quantum Communications
descr:          Vologda Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-05-30T06:06:23Z
last-modified:  2007-05-30T06:06:23Z
source:         RIPE



