



inetnum:        176.113.42.0 - 176.113.43.255
netname:        KZ-Customers
country:        KZ
status:         ASSIGNED PA
mnt-by:         ALAXONA
created:        2019-01-14T20:16:28Z
last-modified:  2023-05-11T10:05:36Z
source:         RIPE
mnt-lower:      IPMEN
mnt-routes:     IPMEN
mnt-domains:    IPMEN
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
mnt-by:         IPMEN

role:           SIA "Singularity Telecom"
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-mailbox:  ceo@ws.network
nic-hdl:        ST13100-RIPE
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:49:42Z
last-modified:  2021-09-09T15:49:42Z
source:         RIPE # Filtered


route:          176.113.42.0/24
origin:         AS49505
mnt-by:         ipmen
mnt-by:         MNT-SERVERSGET
mnt-by:         mnt-ru-ipmen-1
created:        2023-05-19T08:45:50Z
last-modified:  2023-05-19T08:45:50Z
source:         RIPE



