



inetnum:        91.236.134.0 - 91.236.135.255
netname:        RU-CRIMEACOM
country:        RU
org:            ORG-CSL28-RIPE
admin-c:        VL7777-RIPE
tech-c:         VL7777-RIPE
status:         ASSIGNED PI
mnt-by:         CRIMEA-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2021-02-16T11:56:20Z
last-modified:  2021-02-16T11:56:20Z
source:         RIPE

organisation:   ORG-CSL28-RIPE
org-name:       CrimeaCom South LLC
country:        RU
org-type:       LIR
address:        Bryanceva, 13/1
address:        195297
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
geoloc:         60.039768 30.407505
phone:          +79780001978
abuse-c:        AC28656-RIPE
admin-c:        CSIN1-RIPE
tech-c:         CSIN1-RIPE
mnt-ref:        CRIMEA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CRIMEA-MNT
created:        2014-11-06T09:40:35Z
last-modified:  2023-07-06T05:33:22Z
source:         RIPE # Filtered

person:         Vladimir Shencov
address:        32 Gorkogo st., Simferopol
address:        Simferopol, Crimea
address:        Russian Federation
org:            ORG-CSL28-RIPE
phone:          +7 (978) 000-20-33
phone:          +7 (3652) 77-20-33
phone:          +7 (863) 333-35-33
phone:          +7 (495) 287-39-92
nic-hdl:        VL7777-RIPE
mnt-by:         CHNG-MNT
created:        2006-08-31T15:55:32Z
last-modified:  2022-12-05T06:24:56Z
source:         RIPE # Filtered


route:          91.236.134.0/23
descr:          CISONLINE-NET
origin:         AS57899
mnt-by:         VB-MNT
mnt-by:         MNT-SAKHAROV
created:        2012-03-07T18:31:08Z
last-modified:  2012-03-07T18:31:08Z
source:         RIPE



