



inetnum:        85.235.81.0 - 85.235.81.255
netname:        RU-NELEEL-20210401
country:        RU
org:            ORG-NL400-RIPE
admin-c:        NL4994-RIPE
tech-c:         NL4994-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2021-04-01T09:00:07Z
last-modified:  2021-04-01T09:00:10Z
source:         RIPE

organisation:   ORG-NL400-RIPE
org-name:       Neleel LLC
org-type:       OTHER
address:        18-20-22-3 Ketevan Dedofali Ave.
address:        0103 Tbilisi
address:        Georgia
abuse-c:        NL4994-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-06-10T14:39:27Z
last-modified:  2021-07-26T14:09:34Z
source:         RIPE # Filtered

role:           Neleel LLC
address:        18-20-22-3 Ketevan Dedofali Ave.
address:        0103 Tbilisi
address:        Georgia
abuse-mailbox:  neleel@mail.ru
phone:          +7 922 1778939
nic-hdl:        NL4994-RIPE
mnt-by:         IP-RIPE
created:        2021-02-09T18:30:08Z
last-modified:  2021-02-09T18:30:08Z
source:         RIPE # Filtered


route:          85.235.81.0/24
origin:         AS212667
mnt-by:         IP-RIPE
created:        2021-04-01T09:00:13Z
last-modified:  2021-04-01T09:00:13Z
source:         RIPE



