



inetnum:        88.86.90.0 - 88.86.90.255
netname:        CHEREPOVETS-NETWORK
descr:          For our customers in Cherepovets City, Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Vologda district, Cherepovets
created:        2007-01-18T11:54:40Z
last-modified:  2012-05-15T05:56:11Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          88.86.90.0/24
descr:          Quantum Communications
descr:          Cherepovets Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2006-09-20T06:59:43Z
last-modified:  2006-09-20T07:44:54Z
source:         RIPE # Filtered



