



inetnum:        95.80.71.0 - 95.80.71.255
netname:        Ivanovo-Network
descr:          Ivanovo Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Ivanovo district, Ivanovo
created:        2010-08-02T06:24:34Z
last-modified:  2012-05-15T06:05:45Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          95.80.71.0/24
descr:          Prostor Telecom Service Provider
descr:          Ivanovo Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2010-08-02T06:22:13Z
last-modified:  2010-08-02T06:22:13Z
source:         RIPE



