



inetnum:        81.23.0.0 - 81.23.15.255
netname:        RU-MEGAFON-20100812
country:        RU
org:            ORG-OM1-RIPE
admin-c:        GARS-RIPE
tech-c:         GARS-RIPE
admin-c:        SYN9-RIPE
admin-c:        MFON-RIPE
tech-c:         SYN9-RIPE
tech-c:         MFON-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GARS-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-lower:      GARS-MNT
mnt-routes:     GARS-MNT
mnt-domains:    MEGAFON-DNS-MNT
created:        2010-08-12T10:02:46Z
last-modified:  2021-11-29T11:52:56Z
source:         RIPE # Filtered

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2020-12-16T12:48:00Z
source:         RIPE # Filtered

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AS48050-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2023-11-01T07:01:58Z
source:         RIPE # Filtered

role:           SYNTERRA-UG LLC
address:        Rostov-on-Don, 344019
address:        54 Myasnikova st.
abuse-mailbox:  abuse@ti.ru
mnt-by:         TI-MNT
admin-c:        TI805-RIPE
tech-c:         TI805-RIPE
nic-hdl:        SYN9-RIPE
created:        2009-02-05T14:06:10Z
last-modified:  2014-08-01T14:31:51Z
source:         RIPE # Filtered


route:          81.23.8.0/23
descr:          GARSTELECOM
origin:         AS31261
mnt-by:         GARS-MNT
created:        2010-12-15T08:34:00Z
last-modified:  2010-12-15T08:34:00Z
source:         RIPE



