



inetnum:        5.8.177.0 - 5.8.177.255
netname:        GARS
descr:          GARS Telecom
country:        RU
admin-c:        GARS-RIPE
tech-c:         GARS-RIPE
status:         ASSIGNED PA
mnt-by:         GARS-MNT
created:        2012-05-03T12:34:35Z
last-modified:  2015-03-24T14:35:32Z
source:         RIPE

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered


route:          5.8.177.0/24
descr:          GARS Telecom - Telecommunications Management LLC
origin:         AS31261
mnt-by:         GARS-MNT
created:        2015-03-24T14:36:18Z
last-modified:  2015-03-24T14:36:18Z
source:         RIPE



