



inetnum:        90.156.146.0 - 90.156.147.255
netname:        MASTERHOST-VPS
descr:          MasterHost VPS services
country:        RU
admin-c:        MHST-RIPE
tech-c:         MHST-RIPE
status:         ASSIGNED PA
mnt-by:         MASTERHOST-MNT
created:        2007-04-05T10:22:36Z
last-modified:  2007-04-05T10:22:36Z
source:         RIPE # Filtered

role:           MASTERHOST NOC
address:        .masterhost
address:        Moscow, 2nd Yuzhnoportovy proezd, 20A building 4, 1st floor
address:        115088 Moscow
address:        Russia
phone:          +7 495 7729720
fax-no:         +7 495 7729723
remarks:        ----------------------------------------------------------
remarks:        MASTERHOST is available 24 x 7
remarks:        ----------------------------------------------------------
remarks:        Points of contact for MASTERHOST Network Operations
remarks:        ----------------------------------------------------------
remarks:        Routing and peering issues: noc@masterhost.ru
remarks:        SPAM and Network security issues: abuse@masterhost.ru
remarks:        Mail and News issues: postmaster@masterhost.ru
remarks:        Customer support: support@masterhost.ru
remarks:        General information: info@masterhost.ru
remarks:        ----------------------------------------------------------
admin-c:        SV25532-RIPE
tech-c:         SV25532-RIPE
nic-hdl:        MHST-RIPE
abuse-mailbox:  abuse@masterhost.ru
mnt-by:         MASTERHOST-MNT
created:        2002-11-18T17:12:41Z
last-modified:  2021-04-27T14:29:40Z
source:         RIPE # Filtered


route:          90.156.146.0/23
origin:         AS25532
mnt-by:         MASTERHOST-MNT
created:        2022-12-05T09:11:26Z
last-modified:  2022-12-05T09:11:26Z
source:         RIPE



