



inetnum:        45.153.70.0 - 45.153.71.255
netname:        RU-TIMEWEB-20230704
country:        RU
geofeed:        https://geofeed.timeweb.net/geofeed.csv
org:            ORG-TWC2-RIPE
admin-c:        TWC7-RIPE
tech-c:         TWC7-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     TIMEWEB-MNT
mnt-domains:    TIMEWEB-MNT
created:        2023-07-04T12:34:36Z
last-modified:  2023-12-06T17:31:02Z
source:         RIPE

organisation:   ORG-TWC2-RIPE
org-name:       Timeweb.Cloud LLC
address:        ul. Zastavskaya, d. 22, korp. 2, lit. A, pom. 303
address:        196006 Saint Petersburg
address:        Russia
abuse-c:        TWC7-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-12-06T17:13:32Z
last-modified:  2023-12-06T17:37:45Z
source:         RIPE # Filtered

role:           Timeweb.Cloud LLC
address:        ul. Zastavskaya, d. 22, korp. 2, lit. A, pom. 303
address:        196006 Saint Petersburg
address:        Russia
abuse-mailbox:  abuse@timeweb.cloud
phone:          +7 812 4707192
nic-hdl:        TWC7-RIPE
mnt-by:         IP-RIPE
created:        2023-12-06T17:16:21Z
last-modified:  2023-12-06T17:16:21Z
source:         RIPE # Filtered


route:          45.153.71.0/24
origin:         AS9123
mnt-by:         TIMEWEB-MNT
created:        2023-07-06T10:35:54Z
last-modified:  2023-07-06T10:35:54Z
source:         RIPE



