



inetnum:        85.143.172.0 - 85.143.175.255
netname:        COMFORTEL-TRADERSOFT-NET
descr:          Professora Popova, 38
descr:          St.Petersburg
country:        RU
admin-c:        PIRX-RIPE
admin-c:        AR30755-RIPE
tech-c:         AR30755-RIPE
status:         ASSIGNED PA
mnt-by:         INFR-MNT
created:        2023-11-20T13:19:05Z
last-modified:  2023-11-20T13:19:05Z
source:         RIPE # Filtered

role:           Simplecloud Contacts Data
address:        Kalyazinskaya 7E office 6N
address:        194017 St.Petersburg Russia
abuse-mailbox:  abuse@simplecloud.ru
admin-c:        AM40352-RIPE
tech-c:         AS38544-RIPE
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@simplecloud.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        AR30755-RIPE
mnt-by:         ALTOSTRATUS-MNT
created:        2014-11-17T22:49:39Z
last-modified:  2016-12-15T20:37:37Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered


route:          85.143.172.0/22
descr:          COMFORTEL-TRADERSOFT-INET
descr:          St.Petersburg, Russia
origin:         AS201848
mnt-by:         RUNNET-MNT
created:        2017-07-24T19:42:53Z
last-modified:  2017-07-24T19:44:48Z
source:         RIPE # Filtered



