



inetnum:        45.8.229.0 - 45.8.229.255
netname:        RU-RUVDS-20190425
country:        RU
org:            ORG-MFL16-RIPE
admin-c:        RVS268-RIPE
tech-c:         RVS268-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-RETN
mnt-domains:    MNT-RETN
created:        2019-04-25T11:58:23Z
last-modified:  2019-04-25T11:58:23Z
source:         RIPE

organisation:   ORG-MFL16-RIPE
org-name:       MT FINANCE LLC
address:        Tsvetnoy b-r, d. 26, str. 1, kom. 12
address:        127051 Moscow
address:        Russia
abuse-c:        RVS268-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2018-10-16T15:38:35Z
last-modified:  2021-10-26T09:20:44Z
source:         RIPE # Filtered

role:           RU VDS Support
nic-hdl:        RVS268-RIPE
address:        Tsvetnoy b-r, d. 26, str. 1, kom. 12
address:        127051 Moscow
address:        Russia
abuse-mailbox:  support@ruvds.com
mnt-by:         IP-RIPE
created:        2018-10-16T15:38:36Z
last-modified:  2021-10-26T09:21:01Z
source:         RIPE # Filtered


route:          45.8.229.0/24
descr:          RU-VDS
origin:         AS29470
created:        2022-03-23T15:47:01Z
last-modified:  2022-03-23T15:47:01Z
source:         RIPE
mnt-by:         MNT-RETNRU


route:          45.8.229.0/24
descr:          RU-RUVDS
origin:         AS9002
mnt-by:         MNT-RETN
created:        2019-04-25T16:49:46Z
last-modified:  2019-04-25T16:49:46Z
source:         RIPE



