



inetnum:        94.141.244.0 - 94.141.247.255
netname:        RU-TELERU-20081216
country:        RU
org:            ORG-TL74-RIPE
admin-c:        TNO9-RIPE
tech-c:         TNO9-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TELERU
mnt-lower:      MNT-TELERU
mnt-domains:    MNT-TELERU
mnt-routes:     MNT-TELERU
created:        2019-08-07T15:50:04Z
last-modified:  2019-08-07T15:50:04Z
source:         RIPE # Filtered

organisation:   ORG-TL74-RIPE
org-name:       Tele.RU Ltd.
country:        RU
org-type:       LIR
address:        MINSKAYA ST 1G BUILDING 4
address:        119590
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74957808999
fax-no:         +74957808995
admin-c:        TNO9-RIPE
abuse-c:        TNO9-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-TELERU
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TELERU
created:        2007-02-09T11:11:12Z
last-modified:  2020-12-16T12:27:54Z
source:         RIPE # Filtered

role:           Tele.ru Network Operations
address:        Minskaya st., 1G buld 4, Moscow, Russian Federation, 107658
abuse-mailbox:  abuse@teleru.net
admin-c:        IZAR1-RIPE
admin-c:        AMUR1-RIPE
tech-c:         IZAR1-RIPE
tech-c:         AMUR1-RIPE
org:            ORG-TL74-RIPE
nic-hdl:        TNO9-RIPE
mnt-by:         MNT-TELERU
created:        2015-06-19T14:50:02Z
last-modified:  2021-01-27T12:46:00Z
source:         RIPE # Filtered


route:          94.141.244.0/22
descr:          TELERU-NET
origin:         AS42429
mnt-by:         MNT-TELERU
created:        2016-02-04T13:40:29Z
last-modified:  2016-02-04T13:40:29Z
source:         RIPE



