



inetnum:        85.232.96.0 - 85.232.127.255
netname:        RU-REAL-NET-20050412
country:        RU
org:            ORG-LA745-RIPE
admin-c:        RN3331-RIPE
tech-c:         RN3331-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-REAL-NET
mnt-routes:     MNT-REAL-NET
created:        2014-11-11T13:22:40Z
last-modified:  2017-04-07T09:37:55Z
source:         RIPE # Filtered

organisation:   ORG-LA745-RIPE
org-name:       LLC "Real-net"
country:        RU
org-type:       LIR
address:        Prostornaya str., 1A
address:        394028
address:        Voronezh
address:        RUSSIAN FEDERATION
abuse-c:        RN3331-RIPE
phone:          +79204420334
mnt-ref:        MNT-REAL-NET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-REAL-NET
created:        2014-06-20T09:07:36Z
last-modified:  2023-03-06T16:07:59Z
source:         RIPE # Filtered

role:           Real-Net NOC
address:        LLC Real-Net
address:        Prostornaya 1A
address:        Voronezh
address:        Russian Federation
phone:          +74733773725
admin-c:        NK3059-RIPE
tech-c:         NK3059-RIPE
nic-hdl:        RN3331-RIPE
mnt-by:         MNT-REAL-NET
abuse-mailbox:  abuse@real-net.pro
created:        2014-06-20T09:36:34Z
last-modified:  2023-03-24T09:28:55Z
source:         RIPE # Filtered


route:          85.232.96.0/19
descr:          LLC CK
origin:         AS15552
mnt-lower:      MNT-REAL-NET
mnt-routes:     MNT-REAL-NET
mnt-by:         MNT-REAL-NET
created:        2005-04-15T08:26:53Z
last-modified:  2023-03-28T10:50:52Z
source:         RIPE # Filtered



