



inetnum:        91.227.54.0 - 91.227.54.255
netname:        RU-RIGLA-MO
org:            ORG-RL292-RIPE
country:        RU
admin-c:        RL13443-RIPE
tech-c:         RL13443-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2018-02-13T10:22:03Z
last-modified:  2020-11-16T17:45:14Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-RL292-RIPE
org-name:       Rigla-MO LLC
country:        RU
org-type:       OTHER
address:        ul. Patsaeva, d. 7, korp. 2
address:        141707 Dolgoprudny
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-02-07T18:02:11Z
last-modified:  2022-12-01T16:45:25Z
source:         RIPE # Filtered

role:           Rigla-MO LLC
nic-hdl:        RL13443-RIPE
address:        ul. Patsaeva, d. 7, korp. 2
address:        141707 Dolgoprudny
address:        Russian Federation
abuse-mailbox:  inet@budzdorov.ru
phone:          +7 499 2724032
mnt-by:         IPADDRESS-RU
created:        2020-08-28T16:49:09Z
last-modified:  2022-04-13T09:07:34Z
source:         RIPE # Filtered


route:          91.227.54.0/24
origin:         AS60553
mnt-by:         IPADDRESS-RU
created:        2018-02-19T08:56:42Z
last-modified:  2018-02-19T08:56:42Z
source:         RIPE



