



inetnum:        91.227.44.0 - 91.227.47.255
netname:        SZLTD
country:        RU
geoloc:         59.56354945481972 30.136871337890625
org:            ORG-AO120-RIPE
sponsoring-org: ORG-OA780-RIPE
admin-c:        LKR-RIPE
tech-c:         LKR-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITREGION-MNT
mnt-routes:     ITREGION-MNT
mnt-domains:    ITREGION-MNT
created:        2011-05-04T09:58:30Z
last-modified:  2022-02-11T17:22:29Z
source:         RIPE # Filtered

organisation:   ORG-AO120-RIPE
org-name:       OOO PCF "Astra-Oreol"
country:        RU
org-type:       OTHER
address:        25 Oktyabrya ave 35, Gatchina, Russia
abuse-c:        AC31878-RIPE
mnt-ref:        ITREGION-MNT
mnt-by:         ITREGION-MNT
created:        2022-02-04T10:29:30Z
last-modified:  2022-12-01T16:15:44Z
source:         RIPE # Filtered

person:         Leonid Y Krassilnikov
address:        IT-Region Ltd.
address:        19, Chekhova str.
address:        Gatchina, St. Petersburg region, RU
phone:          +7(81371)32060
phone:          +7(81371)93066
nic-hdl:        LKR-RIPE
created:        2007-10-12T19:13:08Z
last-modified:  2008-03-29T20:49:55Z
source:         RIPE # Filtered
mnt-by:         ITREGION-MNT


route:          91.227.44.0/22
origin:         AS43966
descr:          Nord-West Ltd. Network
mnt-by:         ITREGION-MNT
created:        2020-01-28T14:16:03Z
last-modified:  2020-01-28T14:16:03Z
source:         RIPE



