



inetnum:        45.135.233.0 - 45.135.233.255
netname:        RU-RUVDS-20200714
country:        RU
org:            ORG-MFL16-RIPE
admin-c:        RVS268-RIPE
tech-c:         RVS268-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-RETN
mnt-domains:    MNT-RETN
created:        2020-07-14T15:14:49Z
last-modified:  2020-07-14T15:14:52Z
source:         RIPE

organisation:   ORG-MFL16-RIPE
org-name:       MT FINANCE LLC
address:        Tsvetnoy b-r, d. 26, str. 1, kom. 12
address:        127051 Moscow
address:        Russia
abuse-c:        RVS268-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2018-10-16T15:38:35Z
last-modified:  2021-10-26T09:20:44Z
source:         RIPE # Filtered

role:           RU VDS Support
nic-hdl:        RVS268-RIPE
address:        Tsvetnoy b-r, d. 26, str. 1, kom. 12
address:        127051 Moscow
address:        Russia
abuse-mailbox:  support@ruvds.com
mnt-by:         IP-RIPE
created:        2018-10-16T15:38:36Z
last-modified:  2021-10-26T09:21:01Z
source:         RIPE # Filtered


route:          45.135.233.0/24
descr:          RU-VDS
origin:         AS29470
created:        2022-03-23T15:40:21Z
last-modified:  2022-03-23T15:40:21Z
source:         RIPE
mnt-by:         MNT-RETNRU


route:          45.135.233.0/24
descr:          RU-RUVDS
origin:         AS9002
mnt-by:         MNT-RETN
created:        2020-07-14T16:49:48Z
last-modified:  2020-07-14T16:49:48Z
source:         RIPE



