



inetnum:        84.252.70.0 - 84.252.71.255
netname:        RU-PROLINE
country:        RU
admin-c:        PIL19-RIPE
tech-c:         PIL19-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-PINSUPPORT
abuse-c:        PIL45-RIPE
org:            ORG-PIL26-RIPE
created:        2018-11-30T14:27:10Z
last-modified:  2019-10-01T12:47:46Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        pr-kt Mira, 40, et. 8
address:        129090 Moscow
address:        Russia
abuse-mailbox:  providelinesubnets@yandex.ru
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
nic-hdl:        PIL19-RIPE
mnt-by:         IP-RIPE
created:        2019-08-09T18:31:03Z
last-modified:  2020-06-05T18:56:14Z
source:         RIPE # Filtered


route:          84.252.70.0/23
descr:          PIN DC customer route
origin:         AS34665
mnt-by:         MNT-PINSUPPORT
created:        2019-11-11T07:10:54Z
last-modified:  2019-11-11T07:10:54Z
source:         RIPE



