



inetnum:        176.213.96.0 - 176.213.103.255
netname:        ERTH-TVER-PPPOE-8-NET
descr:          CJSC "ER-Telecom Holding" Tver' branch
descr:          Tver', Russia
descr:          PPPoE individual customers
country:        RU
admin-c:        ERTH69-RIPE
org:            ORG-CHTB4-RIPE
tech-c:         ERTH69-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
remarks:        INFRA-AW
created:        2013-09-06T06:23:41Z
last-modified:  2013-09-06T06:23:41Z
source:         RIPE

organisation:   ORG-CHTB4-RIPE
org-name:       JSC "ER-Telecom Holding" Tver' Branch
org-type:       OTHER
descr:          TM DOM.RU, Tver' ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH69-RIPE
tech-c:         ERTH69-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-09-27T10:34:04Z
last-modified:  2016-01-11T11:46:43Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Tver' branch
address:        CJSC "ER-Telecom Holding" Tver' branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  noc@tver.ertelecom.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH69-RIPE
created:        2011-09-27T10:30:42Z
last-modified:  2015-05-19T10:14:07Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          176.213.96.0/21
origin:         AS49048
org:            ORG-CHTB4-RIPE
descr:          CJSC "ER-Telecom Holding" Tver' branch
descr:          Tver', Russia
mnt-by:         RAID-MNT
created:        2013-09-06T06:23:41Z
last-modified:  2013-09-06T06:23:41Z
source:         RIPE

organisation:   ORG-CHTB4-RIPE
org-name:       JSC "ER-Telecom Holding" Tver' Branch
org-type:       OTHER
descr:          TM DOM.RU, Tver' ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH69-RIPE
tech-c:         ERTH69-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-09-27T10:34:04Z
last-modified:  2016-01-11T11:46:43Z
source:         RIPE # Filtered



