



inetnum:        46.52.246.0 - 46.52.247.255
netname:        ENFORTA-ULU
descr:          Enforta
descr:          Ulan-Ude
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2012-02-27T07:03:58Z
last-modified:  2012-02-27T07:03:58Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          46.52.246.0/23
descr:          ENFORTA-ULU
descr:          Ulan-Ude, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2012-02-27T07:04:34Z
last-modified:  2012-02-27T07:04:34Z
source:         RIPE



