



inetnum:        82.202.188.0 - 82.202.191.255
netname:        RU-KDP-20220809
country:        RU
admin-c:        KLKC1-RIPE
tech-c:         KLKC1-RIPE
status:         ASSIGNED PA
abuse-c:        KLKC1-RIPE
mnt-by:         KDP-MNT
created:        2022-08-09T15:35:32Z
last-modified:  2022-08-09T15:35:32Z
source:         RIPE

role:           Kaspersky Lab KDP Contact Role
address:        39A/3 Leningradskoe shosse
address:        125212
address:        Moscow
address:        RU - Russian Federation
admin-c:        SK15560-RIPE
tech-c:         SK15560-RIPE
nic-hdl:        KLKC1-RIPE
remarks:
abuse-mailbox:  kdp@kaspersky.com
mnt-by:         KDP-MNT
created:        2022-08-04T09:50:28Z
last-modified:  2022-09-01T14:27:57Z
source:         RIPE # Filtered


route:          82.202.191.0/24
origin:         AS209030
mnt-by:         KDP-MNT
created:        2022-08-26T13:04:12Z
last-modified:  2022-08-26T13:04:12Z
source:         RIPE



