



inetnum:        5.10.251.0 - 5.10.251.255
netname:        Tribeka-Web-Advisors
country:        AX
admin-c:        TWAS2-RIPE
tech-c:         TWAS2-RIPE
org:            ORG-TWAS1-RIPE
mnt-domains:    lir-pa-tribeka-1-MNT
mnt-routes:     lir-pa-tribeka-1-MNT
mnt-routes:     AZERONLINE-MNT
mnt-routes:     voldeta-mnt
status:         ASSIGNED PA
mnt-by:         AZERONLINE-MNT
created:        2023-04-08T10:18:29Z
last-modified:  2023-05-30T16:00:10Z
source:         RIPE

organisation:   ORG-TWAS1-RIPE
org-name:       Tribeka Web Advisors S.A.
country:        PA
org-type:       LIR
address:        Global Bank Tower, 18 Floor, Suite 1801, 50th Street
address:        0831
address:        Panama City
address:        PANAMA
phone:          +507 832 1838
admin-c:        TWAS2-RIPE
mnt-ref:        RELCOMGROUP-EXT-MNT
mnt-ref:        RELCOMGROUP-MNT
mnt-ref:        AZERONLINE-MNT
tech-c:         TWAS2-RIPE
abuse-c:        AR63189-RIPE
mnt-ref:        lir-pa-tribeka-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-pa-tribeka-1-MNT
created:        2021-05-27T09:22:21Z
last-modified:  2023-04-08T10:38:03Z
source:         RIPE # Filtered

role:           Tribeka Web Advisors S.A. NOC TEAM
address:        Panama City
address:        Panama
abuse-mailbox:  abuse@tribeka.online
nic-hdl:        TWAS2-RIPE
mnt-by:         lir-pa-tribeka-1-MNT
created:        2021-05-27T09:22:20Z
last-modified:  2021-08-23T09:55:25Z
source:         RIPE # Filtered


route:          5.10.251.0/24
origin:         AS49505
descr:          AS49505
mnt-by:         AZERONLINE-MNT
mnt-by:         lir-pa-tribeka-1-MNT
created:        2023-05-30T08:37:25Z
last-modified:  2023-05-30T16:04:19Z
source:         RIPE



