



inetnum:        79.175.43.0 - 79.175.43.255
netname:        VNovgorod-Network
descr:          Veliky Novgorod Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Novgorod district, Veliky Novgorod
created:        2008-11-19T13:29:40Z
last-modified:  2012-05-31T05:44:01Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          79.175.43.0/24
descr:          Prostor Telecom Service Provider
descr:          Veliky Novgorod Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2008-11-19T13:28:46Z
last-modified:  2008-11-19T13:28:46Z
source:         RIPE



