



inetnum:        109.207.80.0 - 109.207.95.255
netname:        IVANTEEVSKIE-TELECOMMUNIKACII
country:        RU
org:            ORG-ITL37-RIPE
admin-c:        DA6888-RIPE
tech-c:         DA6888-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITKM-MNT
created:        2010-01-25T14:57:20Z
last-modified:  2017-11-30T10:43:12Z
source:         RIPE

organisation:   ORG-ITL37-RIPE
org-name:       Ivanteevskie telecommunicacii Ltd
country:        RU
org-type:       LIR
address:        Tolmacheva st., 8, office 2-1
address:        141282
address:        Moscow Region, Ivanteevka
address:        RUSSIAN FEDERATION
phone:          +7 4965367440
admin-c:        DA6888-RIPE
tech-c:         DA6888-RIPE
abuse-c:        AR42850-RIPE
mnt-ref:        ITKM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ITKM-MNT
created:        2017-08-29T11:46:15Z
last-modified:  2023-08-22T06:07:47Z
source:         RIPE # Filtered

person:         Denis Afonin
address:        Russian Federation, 141282
address:        Moscow region., Ivanteevka
address:        Tolmacheva st., 8, office 2-1
phone:          +7 496 536-7440
nic-hdl:        DA6888-RIPE
mnt-by:         ITKM-MNT
created:        2016-05-10T17:09:37Z
last-modified:  2023-08-21T12:38:25Z
source:         RIPE # Filtered


route:          109.207.80.0/20
descr:          Ivanteevskie telekommunikacii LLC
descr:          Moscow Region, Ivanteevka, Russia
descr:          aggregate prefix
origin:         AS48149
mnt-by:         ITKM-MNT
created:        2010-01-27T10:31:52Z
last-modified:  2016-05-10T17:30:58Z
source:         RIPE



