



inetnum:        91.217.184.0 - 91.217.184.255
netname:        ARES-NET
country:        RU
org:            ORG-JE13-RIPE
admin-c:        DG2069-RIPE
tech-c:         NOC2222-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
mnt-routes:     OBIT-MNT
mnt-domains:    OBIT-MNT
created:        2010-09-02T09:35:37Z
last-modified:  2016-04-14T11:03:22Z
source:         RIPE
sponsoring-org: ORG-OL12-RIPE

organisation:   ORG-JE13-RIPE
org-name:       OOO Security enterprise "ARES-OHRANA"
country:        RU
org-type:       OTHER
address:        197342, Russia, St. Petersburg, Chernaya Rechka embankment, 41, building 2
abuse-c:        AR27441-RIPE
phone:          +78123319585
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
created:        2010-08-03T10:26:11Z
last-modified:  2022-12-01T16:32:31Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered


route:          91.217.184.0/24
descr:          OOO Security enterprise "ARES-OHRANA"
descr:          St.Petersburg
origin:         AS197257
org:            ORG-JE13-RIPE
mnt-by:         OBIT-MNT
created:        2010-09-07T18:56:25Z
last-modified:  2010-09-07T18:56:25Z
source:         RIPE # Filtered

organisation:   ORG-JE13-RIPE
org-name:       OOO Security enterprise "ARES-OHRANA"
country:        RU
org-type:       OTHER
address:        197342, Russia, St. Petersburg, Chernaya Rechka embankment, 41, building 2
abuse-c:        AR27441-RIPE
phone:          +78123319585
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
created:        2010-08-03T10:26:11Z
last-modified:  2022-12-01T16:32:31Z
source:         RIPE # Filtered



