



inetnum:        80.79.254.0 - 80.79.255.255
netname:        SMART-NET-VMB-ROSTOV
descr:          Broadband customers in Rostov-na-Donu
descr:          Ex-VMB
descr:          Internet Service Provider
descr:          Rostov-na-Donu, Russia
geoloc:         47.23 39.71
country:        RU
language:       RU
admin-c:        DTD4-RIPE
tech-c:         DTD4-RIPE
status:         ASSIGNED PA
mnt-by:         SMART-MNT
mnt-lower:      SMART-MNT
mnt-domains:    SMART-MNT
mnt-routes:     SMART-MNT
created:        2014-09-03T10:42:27Z
last-modified:  2014-09-03T10:46:48Z
source:         RIPE

role:           Data Transfer Department
address:        Smart Telecom Company,
address:        Radisheva 39, r. 320
address:        Saint-Petersburg city,
address:        191123,
address:        Russia
phone:          +7 812 329 4440
fax-no:         +7 812 329 4441
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
org:            ORG-STC2-RIPE
admin-c:        SP1964-RIPE
admin-c:        VKs-RIPE
admin-c:        IT3085-RIPE
tech-c:         SP1964-RIPE
tech-c:         VKs-RIPE
tech-c:         IT3085-RIPE
nic-hdl:        DTD4-RIPE
mnt-by:         SMART-MNT
created:        2004-07-15T11:58:18Z
last-modified:  2021-10-11T10:02:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@smartspb.net


route:          80.79.254.0/23
descr:          VMB-ROSTOV-NET
origin:         AS57631
mnt-by:         VMB-SERVICE-MNT
created:        2012-01-18T06:19:14Z
last-modified:  2012-01-18T06:19:14Z
source:         RIPE



