



inetnum:        91.204.72.0 - 91.204.75.255
netname:        DOMINANTPLIUS-NET
remarks:        Network of Dominant Telecom
country:        RU
org:            ORG-DPU1-RIPE
admin-c:        DPA24-RIPE
tech-c:         DPA24-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DOMINANT-MNT
mnt-domains:    DOMINANT-MNT
mnt-routes:     DOMINANT-MNT
mnt-routes:     CARAVAN53-MNT
created:        2008-06-04T09:00:34Z
last-modified:  2016-04-14T11:09:36Z
source:         RIPE

organisation:   ORG-DPU1-RIPE
org-name:       Dominant Plius UAB
country:        LT
org-type:       LIR
address:        p.d. 52
address:        LT-31003
address:        Visaginas
address:        LITHUANIA
phone:          +37069939162
abuse-c:        AR16051-RIPE
mnt-by:         DOMINANTPLIUS-MNT
mnt-ref:        DOMINANTPLIUS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2013-04-02T12:40:49Z
last-modified:  2021-11-24T15:16:06Z
source:         RIPE # Filtered

role:           Dominant Plius Administrator
remarks:
address:        UAB "Dominant Plius"
address:        p.d. 52
address:        31003 Visaginas
address:        Lithuania
remarks:
remarks:
phone:          +370 520-78-127
phone:          +7 901 903-03-47
remarks:        --------------------------------------------
remarks:        Network of Dominant Telecom
abuse-mailbox:  abuse-team@dominant.lt
remarks:        --------------------------------------------
mnt-by:         DOMINANT-MNT
admin-c:        VG1449-RIPE
tech-c:         VG1449-RIPE
nic-hdl:        DPA24-RIPE
created:        2008-06-01T12:33:26Z
last-modified:  2013-07-17T18:55:14Z
source:         RIPE # Filtered


route:          91.204.73.0/24
origin:         AS197695
mnt-by:         DOMINANT-MNT
created:        2021-03-10T11:43:58Z
last-modified:  2021-03-10T11:43:58Z
source:         RIPE



