



inetnum:        95.142.36.0 - 95.142.36.255
netname:        MCHOST-NET
country:        RU
geofeed:        https://mchost.com/geofeed.csv
admin-c:        MI1667-RIPE
tech-c:         MI1667-RIPE
status:         ASSIGNED PA
mnt-by:         MCHOST
created:        2017-01-19T10:52:42Z
last-modified:  2023-09-05T11:50:50Z
source:         RIPE

role:           McHost LLC
address:        127055
address:        Russia, Moskva
address:        Novolobodskaya, 55c1
remarks:        McHost.Ru contacts
remarks:        ---------------------------------------------------
remarks:        SPAM and Network security issues: abuse@mchost.ru
remarks:        Customer support: support@mchost.ru
remarks:        General information: info@mchost.ru
remarks:        ---------------------------------------------------
abuse-mailbox:  abuse@mchost.ru
mnt-by:         mnt-ru-mchost1-1
nic-hdl:        MI1667-RIPE
created:        2008-09-26T13:12:16Z
last-modified:  2022-01-27T07:32:48Z
source:         RIPE # Filtered


route:          95.142.36.0/24
origin:         AS210079
mnt-by:         MCHOST
created:        2019-10-02T12:33:46Z
last-modified:  2019-10-02T12:33:46Z
source:         RIPE



