



inetnum:        37.221.82.0 - 37.221.83.255
netname:        RU-NET3722182
country:        RU
org:            ORG-RR205-RIPE
admin-c:        RR13560-RIPE
tech-c:         RR13560-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-SELECTEL
created:        2018-11-15T13:35:00Z
last-modified:  2021-08-02T20:20:05Z
source:         RIPE

organisation:   ORG-RR205-RIPE
org-name:       Riserank Sp. z o.o.
address:        ul. Domaniewska 37 lok. 2.43
address:        02-672 Warsaw
address:        Poland
abuse-c:        RR13560-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2021-08-02T19:20:41Z
last-modified:  2022-07-21T20:25:50Z
source:         RIPE # Filtered

role:           Riserank Sp. z o.o.
nic-hdl:        RR13560-RIPE
address:        ul. Domaniewska 37 lok. 2.43
address:        02-672 Warsaw
address:        Poland
abuse-mailbox:  alextenx@gmail.com
mnt-by:         IP-RIPE
created:        2021-08-02T19:20:43Z
last-modified:  2022-07-21T20:25:46Z
source:         RIPE # Filtered


route:          37.221.82.0/23
descr:          Selectel Customer
origin:         AS49505
mnt-by:         MNT-SELECTEL
created:        2019-12-23T14:44:21Z
last-modified:  2019-12-23T14:44:21Z
source:         RIPE



