



inetnum:        46.31.24.0 - 46.31.31.255
netname:        RU-ISKRATELECOM-20140423
country:        RU
org:            ORG-JI4-RIPE
admin-c:        IT-RIPE
tech-c:         IT-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ISKRATELECOM-MNT
mnt-routes:     ISKRATELECOM-MNT
mnt-domains:    ISKRATELECOM-MNT
created:        2014-11-19T09:17:26Z
last-modified:  2018-01-23T11:45:09Z
source:         RIPE

organisation:   ORG-JI4-RIPE
org-name:       Iskratelecom CJSC
country:        RU
org-type:       LIR
address:        Nagatinskaya Street, 1 building 14
address:        117105
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 640 1010
abuse-c:        AR16727-RIPE
admin-c:        AA30637-RIPE
admin-c:        AGK26-RIPE
admin-c:        MSZ10-RIPE
mnt-ref:        ISKRATELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ISKRATELECOM-MNT
created:        2004-04-17T11:53:46Z
last-modified:  2020-12-16T13:05:48Z
source:         RIPE # Filtered

role:           ISKRATELECOM Network Operations Center
address:        Nagatinskaya Street 1, building 14
address:        117105 Moscow
address:        Russia
phone:          +7 495 640 10 10
fax-no:         +7 495 640 10 10
org:            ORG-JI4-RIPE
remarks:        ------------------------------------------------------------
remarks:        trouble: Points of contact
remarks:        trouble: Routing issues: ipnoc@seven-sky.net
remarks:        trouble: Peering issues: peering@seven-sky.net
remarks:        trouble: General issues: noc@seven-sky.net
remarks:        trouble: SPAM and Network security issues: abuse@seven-sky.net
remarks:        trouble: Mail issues: postmaster@iskratelecom.net
remarks:        trouble: Information: http://www.seven-sky.net
remarks:        ------------------------------------------------------------
abuse-mailbox:  abuse@seven-sky.net
admin-c:        MSZ10-RIPE
admin-c:        AGK26-RIPE
tech-c:         AGK26-RIPE
tech-c:         AA30637-RIPE
nic-hdl:        IT-RIPE
mnt-by:         ISKRATELECOM-MNT
created:        2003-12-02T11:31:47Z
last-modified:  2018-01-23T11:48:19Z
source:         RIPE # Filtered


route:          46.31.24.0/21
descr:          SEVEN-SKY
origin:         AS29124
mnt-by:         ISKRATELECOM-MNT
created:        2014-04-15T08:26:44Z
last-modified:  2015-12-16T13:44:27Z
source:         RIPE



