



inetnum:        128.204.72.0 - 128.204.73.255
netname:        MF-CF-Mobile-NAT64
country:        RU
admin-c:        MA23317-RIPE
tech-c:         MA23317-RIPE
status:         ASSIGNED PA
mnt-by:         GDC-TR-CoreIP
created:        2020-06-10T12:54:52Z
mnt-domains:    MEGAFON-DNS-MNT
last-modified:  2023-06-29T07:45:44Z
source:         RIPE

role:           Mobile
address:        Samara
nic-hdl:        MA23317-RIPE
mnt-by:         GDC-TR-CoreIP
created:        2020-02-05T11:44:29Z
last-modified:  2020-02-05T11:44:29Z
source:         RIPE # Filtered


route:          128.204.73.0/24
descr:          Network for Mobile Users CJSC MegaFon Center
origin:         AS31133
mnt-by:         GDC-TR-CoreIP
created:        2023-01-17T06:18:16Z
last-modified:  2023-01-17T06:18:16Z
source:         RIPE



