



inetnum:        85.142.208.0 - 85.142.211.255
netname:        UUT-NET
descr:          UUT customers networks
country:        RU
org:            ORG-CL253-RIPE
admin-c:        UUT
tech-c:         UUT
status:         ASSIGNED PA
mnt-by:         INFR-MNT
created:        2023-02-21T10:44:36Z
last-modified:  2023-11-14T13:33:51Z
source:         RIPE # Filtered

organisation:   ORG-CL253-RIPE
org-name:       Comfortel Ltd.
country:        RU
org-type:       LIR
address:        Detskiy str 5 office 304
address:        196084
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126700000
fax-no:         +78126700000 ext. 4
admin-c:        CMFT
tech-c:         CMFT
abuse-c:        CMFT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CMFT-MNT
mnt-ref:        CMFT-MNT
mnt-ref:        MNT-PINSUPPORT
mnt-ref:        ru-extatic-1-mnt
mnt-ref:        QWARTA-MNT
mnt-ref:        IP-RIPE
mnt-ref:        OY-RR
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        INFR-MNT
mnt-ref:        mnt-ru-telecompas-1
mnt-ref:        HOST-TELECOM-SRO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CMFT-MNT
created:        2014-01-31T10:00:31Z
last-modified:  2023-08-21T13:31:26Z
source:         RIPE # Filtered

role:           UUT Telecom Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 Saint-Petersburg
phone:          +7 812 670 00 20
admin-c:        AD17640-RIPE
tech-c:         AD17640-RIPE
abuse-mailbox:  abuse@uut-telecom.ru
remarks:        -----------------------------------------
remarks:        General questions: tech@uut-telecom.ru
remarks:        Spam & Abuse: abuse@uut-telecom.ru
remarks:        Routing issues: tech@uut-telecom.ru
remarks:        Peering issues: tech@uut-telecom.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@uut-telecom.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        UUT
mnt-by:         UUT-TELECOM-MNT
created:        2023-08-24T13:58:39Z
last-modified:  2023-10-10T09:47:54Z
source:         RIPE # Filtered


route:          85.142.208.0/22
descr:          UUT
origin:         AS56534
mnt-by:         INFR-MNT
created:        2023-11-14T13:52:53Z
last-modified:  2023-11-14T13:52:53Z
source:         RIPE # Filtered



